,Region,ScoreType,BestSource,SourcesSet,Value,IsBest,NbFolds
0,Amazonas,OOS,Colombia & GT,Colombia,0.031735867818953656,False,48
1,Amazonas,InSample,Colombia & GT,Colombia,0.3600712255790586,False,48
2,Anzoategui,OOS,Colombia & GT,Colombia,-4.148096902159265,False,48
3,Anzoategui,InSample,Colombia & GT,Colombia,0.3372723718536148,False,48
4,Apure,OOS,Colombia & GT,Colombia,-0.32088669778346635,False,48
5,Apure,InSample,Colombia & GT,Colombia,0.2488440306310133,False,48
6,Aragua,OOS,Colombia & GT,Colombia,-0.3509011051286972,False,48
7,Aragua,InSample,Colombia & GT,Colombia,0.2938065895467459,False,48
8,Barinas,OOS,Colombia & GT,Colombia,-1.5479695474610216,False,48
9,Barinas,InSample,Colombia & GT,Colombia,0.3422192248111925,False,48
10,Bolivar,OOS,Colombia & GT,Colombia,-0.09988484691317524,False,48
11,Bolivar,InSample,Colombia & GT,Colombia,-0.07537617677640096,False,48
12,Carabobo,OOS,Colombia & GT,Colombia,-0.21480854006971264,False,48
13,Carabobo,InSample,Colombia & GT,Colombia,0.42192325244611495,False,48
14,Cojedes,OOS,Colombia & GT,Colombia,0.0007186252511804938,False,48
15,Cojedes,InSample,Colombia & GT,Colombia,0.2446156641891745,False,48
16,Delta Amacuro,OOS,Colombia & GT,Colombia,-0.03027801028494825,False,48
17,Delta Amacuro,InSample,Colombia & GT,Colombia,0.3674539459110285,False,48
18,Distrito Federal,OOS,Colombia & GT,Colombia,0.10456244476675547,False,48
19,Distrito Federal,InSample,Colombia & GT,Colombia,0.5784252089565329,False,48
20,Falcon,OOS,Colombia & GT,Colombia,-1.3463845135708183,False,48
21,Falcon,InSample,Colombia & GT,Colombia,0.21256240864370368,False,48
22,Guarico,OOS,Colombia & GT,Colombia,-1.4338007893345064,False,48
23,Guarico,InSample,Colombia & GT,Colombia,0.25144508846834124,False,48
24,Lara,OOS,Colombia & GT,Colombia,0.1390190012370175,False,48
25,Lara,InSample,Colombia & GT,Colombia,0.5315634918098495,False,48
26,Merida,OOS,Colombia & GT,Colombia,0.20027147115357136,False,48
27,Merida,InSample,Colombia & GT,Colombia,0.6723958165237061,False,48
28,Miranda,OOS,Colombia & GT,Colombia,-0.42786673422994537,False,48
29,Miranda,InSample,Colombia & GT,Colombia,0.5350829362609357,False,48
30,Monagas,OOS,Colombia & GT,Colombia,-0.9516808838346772,False,48
31,Monagas,InSample,Colombia & GT,Colombia,0.3659607553342422,False,48
32,Nueva Esparta,OOS,Colombia & GT,Colombia,-0.2763466776726933,False,48
33,Nueva Esparta,InSample,Colombia & GT,Colombia,0.16686305966027504,False,48
34,Portuguesa,OOS,Colombia & GT,Colombia,-0.4403548661212085,False,48
35,Portuguesa,InSample,Colombia & GT,Colombia,0.3593381010879576,False,48
36,Sucre,OOS,Colombia & GT,Colombia,-1.7346287165261132,False,48
37,Sucre,InSample,Colombia & GT,Colombia,0.3225211416671102,False,48
38,Tachira,OOS,Colombia & GT,Colombia,-0.7561459798401824,False,48
39,Tachira,InSample,Colombia & GT,Colombia,0.7201353690273146,False,48
40,Total,OOS,Colombia & GT,Colombia,-0.6378635279092837,False,48
41,Total,InSample,Colombia & GT,Colombia,0.5097541597147359,False,48
42,Trujillo,OOS,Colombia & GT,Colombia,-0.4381097734061468,False,48
43,Trujillo,InSample,Colombia & GT,Colombia,0.3158701831814724,False,48
44,Vargas,OOS,Colombia & GT,Colombia,-0.4830133808496857,False,48
45,Vargas,InSample,Colombia & GT,Colombia,0.3215902294264537,False,48
46,Yaracuy,OOS,Colombia & GT,Colombia,-0.006129676072520685,False,48
47,Yaracuy,InSample,Colombia & GT,Colombia,0.4072985332145021,False,48
48,Zulia,OOS,Colombia & GT,Colombia,-0.7077239169836196,False,48
49,Zulia,InSample,Colombia & GT,Colombia,0.20915216917515844,False,48
50,Amazonas,OOS,Colombia & GT,Colombia Border & GT,-0.013387196020153036,False,48
51,Amazonas,InSample,Colombia & GT,Colombia Border & GT,0.38875623794161895,False,48
52,Anzoategui,OOS,Colombia & GT,Colombia Border & GT,-0.7417515322715986,False,48
53,Anzoategui,InSample,Colombia & GT,Colombia Border & GT,0.5632289164748867,False,48
54,Apure,OOS,Colombia & GT,Colombia Border & GT,-0.5766254655316818,False,48
55,Apure,InSample,Colombia & GT,Colombia Border & GT,0.4462931197587803,False,48
56,Aragua,OOS,Colombia & GT,Colombia Border & GT,-0.31667485692569103,False,48
57,Aragua,InSample,Colombia & GT,Colombia Border & GT,0.5460936138125743,False,48
58,Barinas,OOS,Colombia & GT,Colombia Border & GT,-0.22893044156143905,False,48
59,Barinas,InSample,Colombia & GT,Colombia Border & GT,0.41227088584543503,False,48
60,Bolivar,OOS,Colombia & GT,Colombia Border & GT,0.14745222558558446,False,48
61,Bolivar,InSample,Colombia & GT,Colombia Border & GT,0.3767243638254699,False,48
62,Carabobo,OOS,Colombia & GT,Colombia Border & GT,-0.17973190971061806,False,48
63,Carabobo,InSample,Colombia & GT,Colombia Border & GT,0.6353748284067429,False,48
64,Cojedes,OOS,Colombia & GT,Colombia Border & GT,-0.350873608511354,False,48
65,Cojedes,InSample,Colombia & GT,Colombia Border & GT,0.3370320697885263,False,48
66,Delta Amacuro,OOS,Colombia & GT,Colombia Border & GT,0.11390079492130335,False,48
67,Delta Amacuro,InSample,Colombia & GT,Colombia Border & GT,0.44816845553492224,False,48
68,Distrito Federal,OOS,Colombia & GT,Colombia Border & GT,0.1814799942128753,False,48
69,Distrito Federal,InSample,Colombia & GT,Colombia Border & GT,0.8312001143450278,False,48
70,Falcon,OOS,Colombia & GT,Colombia Border & GT,0.2277950613164831,False,48
71,Falcon,InSample,Colombia & GT,Colombia Border & GT,0.5846283017237563,False,48
72,Guarico,OOS,Colombia & GT,Colombia Border & GT,-0.24042470623540324,False,48
73,Guarico,InSample,Colombia & GT,Colombia Border & GT,0.4874565894018167,False,48
74,Lara,OOS,Colombia & GT,Colombia Border & GT,0.2510463480675392,False,48
75,Lara,InSample,Colombia & GT,Colombia Border & GT,0.7339657281032832,False,48
76,Merida,OOS,Colombia & GT,Colombia Border & GT,-0.25379392888703145,False,48
77,Merida,InSample,Colombia & GT,Colombia Border & GT,0.6286351787347484,False,48
78,Miranda,OOS,Colombia & GT,Colombia Border & GT,0.28804247677177264,False,48
79,Miranda,InSample,Colombia & GT,Colombia Border & GT,0.8435163985535085,False,48
80,Monagas,OOS,Colombia & GT,Colombia Border & GT,-0.06922415344683341,False,48
81,Monagas,InSample,Colombia & GT,Colombia Border & GT,0.5055112877830884,False,48
82,Nueva Esparta,OOS,Colombia & GT,Colombia Border & GT,0.11966807730773375,False,48
83,Nueva Esparta,InSample,Colombia & GT,Colombia Border & GT,0.5704437562203111,False,48
84,Portuguesa,OOS,Colombia & GT,Colombia Border & GT,-0.3127779620904059,False,48
85,Portuguesa,InSample,Colombia & GT,Colombia Border & GT,0.3164847977796537,False,48
86,Sucre,OOS,Colombia & GT,Colombia Border & GT,0.04804592081626147,False,48
87,Sucre,InSample,Colombia & GT,Colombia Border & GT,0.5813022316797527,False,48
88,Tachira,OOS,Colombia & GT,Colombia Border & GT,0.056615010798723886,False,48
89,Tachira,InSample,Colombia & GT,Colombia Border & GT,0.7332991507665558,False,48
90,Total,OOS,Colombia & GT,Colombia Border & GT,0.32952985770170073,False,48
91,Total,InSample,Colombia & GT,Colombia Border & GT,0.7136424769800027,False,48
92,Trujillo,OOS,Colombia & GT,Colombia Border & GT,0.0717159398879218,False,48
93,Trujillo,InSample,Colombia & GT,Colombia Border & GT,0.5842907405635629,False,48
94,Vargas,OOS,Colombia & GT,Colombia Border & GT,-0.22273951931507985,False,48
95,Vargas,InSample,Colombia & GT,Colombia Border & GT,0.6562099273781452,False,48
96,Yaracuy,OOS,Colombia & GT,Colombia Border & GT,0.13635632041605672,False,48
97,Yaracuy,InSample,Colombia & GT,Colombia Border & GT,0.6436706860810606,False,48
98,Zulia,OOS,Colombia & GT,Colombia Border & GT,-0.10102027158139616,False,48
99,Zulia,InSample,Colombia & GT,Colombia Border & GT,0.5727457135779506,False,48
100,Amazonas,OOS,Colombia & GT,Colombia & GT,-0.2744511003750667,True,48
101,Amazonas,InSample,Colombia & GT,Colombia & GT,0.4810078260158781,True,48
102,Anzoategui,OOS,Colombia & GT,Colombia & GT,-3.5328109144814768,True,48
103,Anzoategui,InSample,Colombia & GT,Colombia & GT,0.8453096328285439,True,48
104,Apure,OOS,Colombia & GT,Colombia & GT,-0.5333650409472164,True,48
105,Apure,InSample,Colombia & GT,Colombia & GT,0.616919663358797,True,48
106,Aragua,OOS,Colombia & GT,Colombia & GT,-2.112388194799075,True,48
107,Aragua,InSample,Colombia & GT,Colombia & GT,0.7914257076370289,True,48
108,Barinas,OOS,Colombia & GT,Colombia & GT,0.05754999449667043,True,48
109,Barinas,InSample,Colombia & GT,Colombia & GT,0.5858169946729939,True,48
110,Bolivar,OOS,Colombia & GT,Colombia & GT,0.11497705282218518,True,48
111,Bolivar,InSample,Colombia & GT,Colombia & GT,0.4558954553330485,True,48
112,Carabobo,OOS,Colombia & GT,Colombia & GT,0.03509341237497121,True,48
113,Carabobo,InSample,Colombia & GT,Colombia & GT,0.803770850533486,True,48
114,Cojedes,OOS,Colombia & GT,Colombia & GT,-0.1220104114406564,True,48
115,Cojedes,InSample,Colombia & GT,Colombia & GT,0.6582562434883755,True,48
116,Delta Amacuro,OOS,Colombia & GT,Colombia & GT,-0.0021796252130654725,True,48
117,Delta Amacuro,InSample,Colombia & GT,Colombia & GT,0.6249017557595198,True,48
118,Distrito Federal,OOS,Colombia & GT,Colombia & GT,-0.01793006406318431,True,48
119,Distrito Federal,InSample,Colombia & GT,Colombia & GT,0.9060194421257092,True,48
120,Falcon,OOS,Colombia & GT,Colombia & GT,-4.808741795681959,True,48
121,Falcon,InSample,Colombia & GT,Colombia & GT,0.700187416363962,True,48
122,Guarico,OOS,Colombia & GT,Colombia & GT,-1.2160941132817358,True,48
123,Guarico,InSample,Colombia & GT,Colombia & GT,0.7759158648318979,True,48
124,Lara,OOS,Colombia & GT,Colombia & GT,0.1558160727669885,True,48
125,Lara,InSample,Colombia & GT,Colombia & GT,0.8580185026606719,True,48
126,Merida,OOS,Colombia & GT,Colombia & GT,0.11184891673240772,True,48
127,Merida,InSample,Colombia & GT,Colombia & GT,0.8808425535924096,True,48
128,Miranda,OOS,Colombia & GT,Colombia & GT,-0.18988307517844216,True,48
129,Miranda,InSample,Colombia & GT,Colombia & GT,0.9118912213815552,True,48
130,Monagas,OOS,Colombia & GT,Colombia & GT,-1.6109865638269496,True,48
131,Monagas,InSample,Colombia & GT,Colombia & GT,0.7291931350272833,True,48
132,Nueva Esparta,OOS,Colombia & GT,Colombia & GT,-0.19134141106948133,True,48
133,Nueva Esparta,InSample,Colombia & GT,Colombia & GT,0.7803748848961416,True,48
134,Portuguesa,OOS,Colombia & GT,Colombia & GT,-1.5376790191082654,True,48
135,Portuguesa,InSample,Colombia & GT,Colombia & GT,0.5200404432545078,True,48
136,Sucre,OOS,Colombia & GT,Colombia & GT,-3.683311042932573,True,48
137,Sucre,InSample,Colombia & GT,Colombia & GT,0.7412168063620399,True,48
138,Tachira,OOS,Colombia & GT,Colombia & GT,-0.4181181425803835,True,48
139,Tachira,InSample,Colombia & GT,Colombia & GT,0.8276600717695304,True,48
140,Total,OOS,Colombia & GT,Colombia & GT,0.21795037843200732,True,48
141,Total,InSample,Colombia & GT,Colombia & GT,0.9014698058160842,True,48
142,Trujillo,OOS,Colombia & GT,Colombia & GT,-0.5134770076349855,True,48
143,Trujillo,InSample,Colombia & GT,Colombia & GT,0.7492475449613818,True,48
144,Vargas,OOS,Colombia & GT,Colombia & GT,-2.166754928605136,True,48
145,Vargas,InSample,Colombia & GT,Colombia & GT,0.7769143446134499,True,48
146,Yaracuy,OOS,Colombia & GT,Colombia & GT,-0.03687131873413629,True,48
147,Yaracuy,InSample,Colombia & GT,Colombia & GT,0.8144951245663399,True,48
148,Zulia,OOS,Colombia & GT,Colombia & GT,-0.5539566745892113,True,48
149,Zulia,InSample,Colombia & GT,Colombia & GT,0.7518374395987009,True,48
150,Amazonas,OOS,Colombia & GT,Colombia & GT by State,-0.2818965081846689,False,48
151,Amazonas,InSample,Colombia & GT,Colombia & GT by State,0.40924304682547397,False,48
152,Anzoategui,OOS,Colombia & GT,Colombia & GT by State,-1.222470285156731,False,48
153,Anzoategui,InSample,Colombia & GT,Colombia & GT by State,0.6184887236922743,False,48
154,Apure,OOS,Colombia & GT,Colombia & GT by State,-0.3976264828772063,False,48
155,Apure,InSample,Colombia & GT,Colombia & GT by State,0.3728889265444152,False,48
156,Aragua,OOS,Colombia & GT,Colombia & GT by State,-0.20317536686619087,False,48
157,Aragua,InSample,Colombia & GT,Colombia & GT by State,0.6971388871934856,False,48
158,Barinas,OOS,Colombia & GT,Colombia & GT by State,-1.0283323375211135,False,48
159,Barinas,InSample,Colombia & GT,Colombia & GT by State,0.4988403912932927,False,48
160,Bolivar,OOS,Colombia & GT,Colombia & GT by State,0.04451487661295938,False,48
161,Bolivar,InSample,Colombia & GT,Colombia & GT by State,0.2117288299297904,False,48
162,Carabobo,OOS,Colombia & GT,Colombia & GT by State,-0.2453286513423423,False,48
163,Carabobo,InSample,Colombia & GT,Colombia & GT by State,0.5457166861306735,False,48
164,Cojedes,OOS,Colombia & GT,Colombia & GT by State,0.02238628726302605,False,48
165,Cojedes,InSample,Colombia & GT,Colombia & GT by State,0.4692456003233406,False,48
166,Delta Amacuro,OOS,Colombia & GT,Colombia & GT by State,0.15066557071072495,False,48
167,Delta Amacuro,InSample,Colombia & GT,Colombia & GT by State,0.490594303638189,False,48
168,Distrito Federal,OOS,Colombia & GT,Colombia & GT by State,0.17131425360385544,False,48
169,Distrito Federal,InSample,Colombia & GT,Colombia & GT by State,0.8252460719667924,False,48
170,Falcon,OOS,Colombia & GT,Colombia & GT by State,0.08948377878205249,False,48
171,Falcon,InSample,Colombia & GT,Colombia & GT by State,0.634319992909039,False,48
172,Guarico,OOS,Colombia & GT,Colombia & GT by State,-0.040923290284319284,False,48
173,Guarico,InSample,Colombia & GT,Colombia & GT by State,0.4905277339915828,False,48
174,Lara,OOS,Colombia & GT,Colombia & GT by State,0.12891768071003662,False,48
175,Lara,InSample,Colombia & GT,Colombia & GT by State,0.6954458400915264,False,48
176,Merida,OOS,Colombia & GT,Colombia & GT by State,0.3842986463178846,False,48
177,Merida,InSample,Colombia & GT,Colombia & GT by State,0.7233965258570532,False,48
178,Miranda,OOS,Colombia & GT,Colombia & GT by State,0.4287443316100039,False,48
179,Miranda,InSample,Colombia & GT,Colombia & GT by State,0.8056668204852967,False,48
180,Monagas,OOS,Colombia & GT,Colombia & GT by State,-0.5189331447902639,False,48
181,Monagas,InSample,Colombia & GT,Colombia & GT by State,0.5650205925013991,False,48
182,Nueva Esparta,OOS,Colombia & GT,Colombia & GT by State,-0.9556447824386192,False,48
183,Nueva Esparta,InSample,Colombia & GT,Colombia & GT by State,0.5972200207724501,False,48
184,Portuguesa,OOS,Colombia & GT,Colombia & GT by State,-0.07564519373227507,False,48
185,Portuguesa,InSample,Colombia & GT,Colombia & GT by State,0.43898623835221495,False,48
186,Sucre,OOS,Colombia & GT,Colombia & GT by State,-2.480818755499752,False,48
187,Sucre,InSample,Colombia & GT,Colombia & GT by State,0.5665764064517917,False,48
188,Tachira,OOS,Colombia & GT,Colombia & GT by State,-0.20679107699660806,False,48
189,Tachira,InSample,Colombia & GT,Colombia & GT by State,0.7953637285021724,False,48
190,Total,OOS,Colombia & GT,Colombia & GT by State,0.2707266013796481,False,48
191,Total,InSample,Colombia & GT,Colombia & GT by State,0.7870529577714122,False,48
192,Trujillo,OOS,Colombia & GT,Colombia & GT by State,0.04446928161478125,False,48
193,Trujillo,InSample,Colombia & GT,Colombia & GT by State,0.5736449207406255,False,48
194,Vargas,OOS,Colombia & GT,Colombia & GT by State,-0.1379737113193884,False,48
195,Vargas,InSample,Colombia & GT,Colombia & GT by State,0.6415874136591386,False,48
196,Yaracuy,OOS,Colombia & GT,Colombia & GT by State,0.1745671324548529,False,48
197,Yaracuy,InSample,Colombia & GT,Colombia & GT by State,0.5918458241259549,False,48
198,Zulia,OOS,Colombia & GT,Colombia & GT by State,-1.9680781016335869,False,48
199,Zulia,InSample,Colombia & GT,Colombia & GT by State,0.5787903562603398,False,48
200,Amazonas,OOS,Colombia & GT,Colombia & GT by Symptom,0.2520281041459661,False,48
201,Amazonas,InSample,Colombia & GT,Colombia & GT by Symptom,0.4144019641778023,False,48
