,Region,ScoreType,BestSource,SourcesSet,Value,IsBest,NbFolds
0,Amazonas,OOS,Colombia & GT,Colombia,-0.18779194694021228,False,24
1,Amazonas,InSample,Colombia & GT,Colombia,0.4634619752347443,False,24
2,Anzoategui,OOS,Colombia & GT,Colombia,-0.3221195890054296,False,24
3,Anzoategui,InSample,Colombia & GT,Colombia,0.20712949022903426,False,24
4,Apure,OOS,Colombia & GT,Colombia,-0.05648898533727498,False,24
5,Apure,InSample,Colombia & GT,Colombia,0.1998302277192039,False,24
6,Aragua,OOS,Colombia & GT by State,Colombia,-1.1723517855184027,False,24
7,Aragua,InSample,Colombia & GT by State,Colombia,0.3288219950682244,False,24
8,Barinas,OOS,Colombia & GT,Colombia,-0.3305615267570729,False,24
9,Barinas,InSample,Colombia & GT,Colombia,0.19812170576887045,False,24
10,Bolivar,OOS,Colombia Border & GT,Colombia,-0.8316579934978994,False,24
11,Bolivar,InSample,Colombia Border & GT,Colombia,0.1544442150081512,False,24
12,Carabobo,OOS,Colombia & GT,Colombia,-3.3131366607504917,False,24
13,Carabobo,InSample,Colombia & GT,Colombia,0.3225637060824961,False,24
14,Cojedes,OOS,Colombia & GT by Symptom,Colombia,-0.24314519805267645,False,24
15,Cojedes,InSample,Colombia & GT by Symptom,Colombia,0.18766722486758505,False,24
16,Delta Amacuro,OOS,Colombia & GT,Colombia,-0.2227032001913201,False,24
17,Delta Amacuro,InSample,Colombia & GT,Colombia,0.2638126362315202,False,24
18,Distrito Federal,OOS,Colombia Border & GT,Colombia,-6.6123753433299814,False,24
19,Distrito Federal,InSample,Colombia Border & GT,Colombia,0.4618373842275338,False,24
20,Falcon,OOS,Colombia & GT,Colombia,-0.9166620567840946,False,24
21,Falcon,InSample,Colombia & GT,Colombia,-0.3156419691946444,False,24
22,Guarico,OOS,Colombia & GT,Colombia,-0.4448381746454697,False,24
23,Guarico,InSample,Colombia & GT,Colombia,0.14649737581553854,False,24
24,Lara,OOS,Colombia & GT,Colombia,0.366431492149661,False,24
25,Lara,InSample,Colombia & GT,Colombia,0.4154844325865853,False,24
26,Merida,OOS,Colombia & GT,Colombia,0.3021706411825559,False,24
27,Merida,InSample,Colombia & GT,Colombia,0.6512918691119176,False,24
28,Miranda,OOS,Colombia & GT,Colombia,-7.928608499501416,False,24
29,Miranda,InSample,Colombia & GT,Colombia,0.44463146100268025,False,24
30,Monagas,OOS,Colombia & GT,Colombia,-0.18681727519300886,False,24
31,Monagas,InSample,Colombia & GT,Colombia,0.4083319880479782,False,24
32,Nueva Esparta,OOS,Colombia & GT,Colombia,-1.2777389776202823,False,24
33,Nueva Esparta,InSample,Colombia & GT,Colombia,-0.27605525220417304,False,24
34,Portuguesa,OOS,Colombia & GT by State,Colombia,0.20217177804671932,False,24
35,Portuguesa,InSample,Colombia & GT by State,Colombia,0.1655976265382093,False,24
36,Sucre,OOS,Colombia Border & GT,Colombia,-0.27655719552465396,False,24
37,Sucre,InSample,Colombia Border & GT,Colombia,0.3128326927255489,False,24
38,Tachira,OOS,Colombia & GT,Colombia,-0.4792675605158576,False,24
39,Tachira,InSample,Colombia & GT,Colombia,0.6372024393117484,False,24
40,Total,OOS,Colombia & GT,Colombia,0.08039220679497938,False,24
41,Total,InSample,Colombia & GT,Colombia,0.377043098692177,False,24
42,Trujillo,OOS,Colombia & GT,Colombia,-0.2731072417570457,False,24
43,Trujillo,InSample,Colombia & GT,Colombia,-0.7189589430254772,False,24
44,Vargas,OOS,Colombia & GT,Colombia,-0.32652918803006803,False,24
45,Vargas,InSample,Colombia & GT,Colombia,0.2580588419852595,False,24
46,Yaracuy,OOS,Colombia & GT by Symptom,Colombia,-2.3851502867647816,False,24
47,Yaracuy,InSample,Colombia & GT by Symptom,Colombia,0.3519641750954087,False,24
48,Zulia,OOS,Colombia & GT,Colombia,-3.8759909512942166,False,24
49,Zulia,InSample,Colombia & GT,Colombia,-0.45765573708295293,False,24
50,Amazonas,OOS,Colombia & GT,Colombia Border & GT,0.07126545782435445,False,24
51,Amazonas,InSample,Colombia & GT,Colombia Border & GT,0.4690790969476256,False,24
52,Anzoategui,OOS,Colombia & GT,Colombia Border & GT,-0.456771115382336,False,24
53,Anzoategui,InSample,Colombia & GT,Colombia Border & GT,0.5224336511878743,False,24
54,Apure,OOS,Colombia & GT,Colombia Border & GT,0.03710640446790281,False,24
55,Apure,InSample,Colombia & GT,Colombia Border & GT,0.21977615549675847,False,24
56,Aragua,OOS,Colombia & GT by State,Colombia Border & GT,-0.04905773522115742,False,24
57,Aragua,InSample,Colombia & GT by State,Colombia Border & GT,0.450293054671116,False,24
58,Barinas,OOS,Colombia & GT,Colombia Border & GT,0.12192451669825055,False,24
59,Barinas,InSample,Colombia & GT,Colombia Border & GT,0.32030591166734,False,24
60,Bolivar,OOS,Colombia Border & GT,Colombia Border & GT,-0.13415192174604829,True,24
61,Bolivar,InSample,Colombia Border & GT,Colombia Border & GT,0.4251361327939792,True,24
62,Carabobo,OOS,Colombia & GT,Colombia Border & GT,-1.4635550873548873,False,24
63,Carabobo,InSample,Colombia & GT,Colombia Border & GT,0.3860021478112281,False,24
64,Cojedes,OOS,Colombia & GT by Symptom,Colombia Border & GT,0.0013694108955317752,False,24
65,Cojedes,InSample,Colombia & GT by Symptom,Colombia Border & GT,0.21669352098494488,False,24
66,Delta Amacuro,OOS,Colombia & GT,Colombia Border & GT,0.2418660082826547,False,24
67,Delta Amacuro,InSample,Colombia & GT,Colombia Border & GT,0.3575623389893734,False,24
68,Distrito Federal,OOS,Colombia Border & GT,Colombia Border & GT,-0.26964710963270155,True,24
69,Distrito Federal,InSample,Colombia Border & GT,Colombia Border & GT,0.7825134551664711,True,24
70,Falcon,OOS,Colombia & GT,Colombia Border & GT,0.34311474725385605,False,24
71,Falcon,InSample,Colombia & GT,Colombia Border & GT,0.4617789128145999,False,24
72,Guarico,OOS,Colombia & GT,Colombia Border & GT,-0.12104843892946372,False,24
73,Guarico,InSample,Colombia & GT,Colombia Border & GT,0.3872697994730139,False,24
74,Lara,OOS,Colombia & GT,Colombia Border & GT,0.08235363346842595,False,24
75,Lara,InSample,Colombia & GT,Colombia Border & GT,0.6268606170543115,False,24
76,Merida,OOS,Colombia & GT,Colombia Border & GT,0.04639976645082822,False,24
77,Merida,InSample,Colombia & GT,Colombia Border & GT,0.6329351668880367,False,24
78,Miranda,OOS,Colombia & GT,Colombia Border & GT,-2.4347379008702195,False,24
79,Miranda,InSample,Colombia & GT,Colombia Border & GT,0.7514156907415843,False,24
80,Monagas,OOS,Colombia & GT,Colombia Border & GT,-0.036698590166641454,False,24
81,Monagas,InSample,Colombia & GT,Colombia Border & GT,0.6252891627783302,False,24
82,Nueva Esparta,OOS,Colombia & GT,Colombia Border & GT,0.3770493372570226,False,24
83,Nueva Esparta,InSample,Colombia & GT,Colombia Border & GT,0.5762329105722712,False,24
84,Portuguesa,OOS,Colombia & GT by State,Colombia Border & GT,-0.10270061002774766,False,24
85,Portuguesa,InSample,Colombia & GT by State,Colombia Border & GT,-4.025381028140285,False,24
86,Sucre,OOS,Colombia Border & GT,Colombia Border & GT,0.023510664685419624,True,24
87,Sucre,InSample,Colombia Border & GT,Colombia Border & GT,0.6106782291865883,True,24
88,Tachira,OOS,Colombia & GT,Colombia Border & GT,-0.4560468582236494,False,24
89,Tachira,InSample,Colombia & GT,Colombia Border & GT,0.6403544875154255,False,24
90,Total,OOS,Colombia & GT,Colombia Border & GT,-0.047725703408298285,False,24
91,Total,InSample,Colombia & GT,Colombia Border & GT,0.6324974274268398,False,24
92,Trujillo,OOS,Colombia & GT,Colombia Border & GT,-0.04621730382267542,False,24
93,Trujillo,InSample,Colombia & GT,Colombia Border & GT,0.5204680859156556,False,24
94,Vargas,OOS,Colombia & GT,Colombia Border & GT,-0.12361628664149735,False,24
95,Vargas,InSample,Colombia & GT,Colombia Border & GT,0.5784356914294162,False,24
96,Yaracuy,OOS,Colombia & GT by Symptom,Colombia Border & GT,-0.3035417422583626,False,24
97,Yaracuy,InSample,Colombia & GT by Symptom,Colombia Border & GT,0.4840766087956628,False,24
98,Zulia,OOS,Colombia & GT,Colombia Border & GT,-0.7752704908764825,False,24
99,Zulia,InSample,Colombia & GT,Colombia Border & GT,0.4671870468268803,False,24
100,Amazonas,OOS,Colombia & GT,Colombia & GT,-0.0051228275100489995,True,24
101,Amazonas,InSample,Colombia & GT,Colombia & GT,0.6903593335473658,True,24
102,Anzoategui,OOS,Colombia & GT,Colombia & GT,-0.336709085000696,True,24
103,Anzoategui,InSample,Colombia & GT,Colombia & GT,0.7727159337006634,True,24
104,Apure,OOS,Colombia & GT,Colombia & GT,0.07132030251387966,True,24
105,Apure,InSample,Colombia & GT,Colombia & GT,0.6119109674504355,True,24
106,Aragua,OOS,Colombia & GT by State,Colombia & GT,0.438516703128632,False,24
107,Aragua,InSample,Colombia & GT by State,Colombia & GT,0.5197372164484806,False,24
108,Barinas,OOS,Colombia & GT,Colombia & GT,0.09874831577785537,True,24
109,Barinas,InSample,Colombia & GT,Colombia & GT,0.4624978425126826,True,24
110,Bolivar,OOS,Colombia Border & GT,Colombia & GT,-0.35770493949762994,False,24
111,Bolivar,InSample,Colombia Border & GT,Colombia & GT,0.4136674598314339,False,24
112,Carabobo,OOS,Colombia & GT,Colombia & GT,-0.6559705270749436,True,24
113,Carabobo,InSample,Colombia & GT,Colombia & GT,0.5784782057657266,True,24
114,Cojedes,OOS,Colombia & GT by Symptom,Colombia & GT,0.06944435340347788,False,24
115,Cojedes,InSample,Colombia & GT by Symptom,Colombia & GT,0.3686635456709546,False,24
116,Delta Amacuro,OOS,Colombia & GT,Colombia & GT,0.1959271730683222,True,24
117,Delta Amacuro,InSample,Colombia & GT,Colombia & GT,0.4420979609378707,True,24
118,Distrito Federal,OOS,Colombia Border & GT,Colombia & GT,0.17771045730729684,False,24
119,Distrito Federal,InSample,Colombia Border & GT,Colombia & GT,0.696752940506002,False,24
120,Falcon,OOS,Colombia & GT,Colombia & GT,0.43490279886332905,True,24
121,Falcon,InSample,Colombia & GT,Colombia & GT,0.5646676954325017,True,24
122,Guarico,OOS,Colombia & GT,Colombia & GT,-0.4008261064808214,True,24
123,Guarico,InSample,Colombia & GT,Colombia & GT,0.5385381678725856,True,24
124,Lara,OOS,Colombia & GT,Colombia & GT,-0.22741227616691306,True,24
125,Lara,InSample,Colombia & GT,Colombia & GT,0.7609777415864483,True,24
126,Merida,OOS,Colombia & GT,Colombia & GT,0.005092971615941244,True,24
127,Merida,InSample,Colombia & GT,Colombia & GT,0.8045759086828218,True,24
128,Miranda,OOS,Colombia & GT,Colombia & GT,-0.3612401239092093,True,24
129,Miranda,InSample,Colombia & GT,Colombia & GT,0.7854701835602979,True,24
130,Monagas,OOS,Colombia & GT,Colombia & GT,-0.17095937543326478,True,24
131,Monagas,InSample,Colombia & GT,Colombia & GT,0.7270825840316602,True,24
132,Nueva Esparta,OOS,Colombia & GT,Colombia & GT,0.2450874412186705,True,24
133,Nueva Esparta,InSample,Colombia & GT,Colombia & GT,0.6545805485241205,True,24
134,Portuguesa,OOS,Colombia & GT by State,Colombia & GT,0.13163188242440704,False,24
135,Portuguesa,InSample,Colombia & GT by State,Colombia & GT,0.3590077042202814,False,24
136,Sucre,OOS,Colombia Border & GT,Colombia & GT,-0.14317493346509735,False,24
137,Sucre,InSample,Colombia Border & GT,Colombia & GT,0.5923963559059158,False,24
138,Tachira,OOS,Colombia & GT,Colombia & GT,-0.4386263531277468,True,24
139,Tachira,InSample,Colombia & GT,Colombia & GT,0.7558579356959446,True,24
140,Total,OOS,Colombia & GT,Colombia & GT,0.16976399968450673,True,24
141,Total,InSample,Colombia & GT,Colombia & GT,0.8247274208639925,True,24
142,Trujillo,OOS,Colombia & GT,Colombia & GT,-0.08164903571692106,True,24
143,Trujillo,InSample,Colombia & GT,Colombia & GT,0.6265768240223953,True,24
144,Vargas,OOS,Colombia & GT,Colombia & GT,-0.09082340192519413,True,24
145,Vargas,InSample,Colombia & GT,Colombia & GT,0.6176736358345806,True,24
146,Yaracuy,OOS,Colombia & GT by Symptom,Colombia & GT,-0.08467439382496389,False,24
147,Yaracuy,InSample,Colombia & GT by Symptom,Colombia & GT,0.5491988051583105,False,24
148,Zulia,OOS,Colombia & GT,Colombia & GT,-0.07436116184699282,True,24
149,Zulia,InSample,Colombia & GT,Colombia & GT,0.5749381529702657,True,24
150,Amazonas,OOS,Colombia & GT,Colombia & GT by State,-0.00912206628145773,False,24
151,Amazonas,InSample,Colombia & GT,Colombia & GT by State,0.5467684065518451,False,24
152,Anzoategui,OOS,Colombia & GT,Colombia & GT by State,-0.4294600103828313,False,24
153,Anzoategui,InSample,Colombia & GT,Colombia & GT by State,0.4453317988962103,False,24
154,Apure,OOS,Colombia & GT,Colombia & GT by State,-0.3957482219643385,False,24
155,Apure,InSample,Colombia & GT,Colombia & GT by State,0.4211199848934415,False,24
156,Aragua,OOS,Colombia & GT by State,Colombia & GT by State,0.008540478461266043,True,24
157,Aragua,InSample,Colombia & GT by State,Colombia & GT by State,0.6338347934101215,True,24
158,Barinas,OOS,Colombia & GT,Colombia & GT by State,0.3109725896402349,False,24
159,Barinas,InSample,Colombia & GT,Colombia & GT by State,0.3412907372614066,False,24
160,Bolivar,OOS,Colombia Border & GT,Colombia & GT by State,-0.4376071559014783,False,24
161,Bolivar,InSample,Colombia Border & GT,Colombia & GT by State,0.21292538196381505,False,24
162,Carabobo,OOS,Colombia & GT,Colombia & GT by State,-3.639214187598781,False,24
163,Carabobo,InSample,Colombia & GT,Colombia & GT by State,0.4832746698130205,False,24
164,Cojedes,OOS,Colombia & GT by Symptom,Colombia & GT by State,-0.002377571833298342,False,24
165,Cojedes,InSample,Colombia & GT by Symptom,Colombia & GT by State,0.5151018651990322,False,24
166,Delta Amacuro,OOS,Colombia & GT,Colombia & GT by State,-0.09121746465247638,False,24
167,Delta Amacuro,InSample,Colombia & GT,Colombia & GT by State,0.3820960243330304,False,24
168,Distrito Federal,OOS,Colombia Border & GT,Colombia & GT by State,-4.237443259396456,False,24
169,Distrito Federal,InSample,Colombia Border & GT,Colombia & GT by State,0.731409682081133,False,24
170,Falcon,OOS,Colombia & GT,Colombia & GT by State,-0.14498635970603324,False,24
171,Falcon,InSample,Colombia & GT,Colombia & GT by State,0.2990526095835687,False,24
172,Guarico,OOS,Colombia & GT,Colombia & GT by State,-0.26988654494817976,False,24
173,Guarico,InSample,Colombia & GT,Colombia & GT by State,0.4071025302421558,False,24
174,Lara,OOS,Colombia & GT,Colombia & GT by State,0.33580125575491104,False,24
175,Lara,InSample,Colombia & GT,Colombia & GT by State,0.539649947004947,False,24
176,Merida,OOS,Colombia & GT,Colombia & GT by State,-0.017292004152599686,False,24
177,Merida,InSample,Colombia & GT,Colombia & GT by State,0.7106401393415579,False,24
178,Miranda,OOS,Colombia & GT,Colombia & GT by State,-31987.189523494257,False,24
179,Miranda,InSample,Colombia & GT,Colombia & GT by State,0.6430023340440512,False,24
180,Monagas,OOS,Colombia & GT,Colombia & GT by State,-0.0218708951203741,False,24
181,Monagas,InSample,Colombia & GT,Colombia & GT by State,0.4734340118074363,False,24
182,Nueva Esparta,OOS,Colombia & GT,Colombia & GT by State,-3554.7282142885024,False,24
183,Nueva Esparta,InSample,Colombia & GT,Colombia & GT by State,0.4337321912623705,False,24
184,Portuguesa,OOS,Colombia & GT by State,Colombia & GT by State,-0.059697371111138375,True,24
185,Portuguesa,InSample,Colombia & GT by State,Colombia & GT by State,0.40284984454892936,True,24
186,Sucre,OOS,Colombia Border & GT,Colombia & GT by State,-0.39213150038527655,False,24
187,Sucre,InSample,Colombia Border & GT,Colombia & GT by State,0.5463653970609598,False,24
188,Tachira,OOS,Colombia & GT,Colombia & GT by State,-1.8179496822751944,False,24
189,Tachira,InSample,Colombia & GT,Colombia & GT by State,0.7343307329503528,False,24
190,Total,OOS,Colombia & GT,Colombia & GT by State,-0.16899528790713836,False,24
191,Total,InSample,Colombia & GT,Colombia & GT by State,0.7283268905851672,False,24
192,Trujillo,OOS,Colombia & GT,Colombia & GT by State,-0.1501804135765341,False,24
193,Trujillo,InSample,Colombia & GT,Colombia & GT by State,0.4702695375278195,False,24
194,Vargas,OOS,Colombia & GT,Colombia & GT by State,-0.510678414889407,False,24
195,Vargas,InSample,Colombia & GT,Colombia & GT by State,0.5632640258976714,False,24
196,Yaracuy,OOS,Colombia & GT by Symptom,Colombia & GT by State,-0.44668928629537663,False,24
197,Yaracuy,InSample,Colombia & GT by Symptom,Colombia & GT by State,0.5411239749794895,False,24
198,Zulia,OOS,Colombia & GT,Colombia & GT by State,-5.210561711838694,False,24
199,Zulia,InSample,Colombia & GT,Colombia & GT by State,0.5098985067991694,False,24
200,Amazonas,OOS,Colombia & GT,Colombia & GT by Symptom,-0.18779194694021228,False,24
201,Amazonas,InSample,Colombia & GT,Colombia & GT by Symptom,0.4634619752347443,False,24
